position,jID,pID,tID,xID,role,visible,distance,distance_visible,distance_percent,high_speed,high_speed_visible,high_speed_percent,match_active,active_visible,inactive_visible,source,match
STZ,9,DFL-OBJ-0000RQ,DFL-CLU-000008,16,OFF,0.9934296296296297,9695.72701808728,9662.32965189164,0.9965554551883177,242.27450072026247,240.5390073638888,0.992836665223892,0.5933481481481482,0.5932592592592593,0.40017037037037034,SF,DFL-MAT-000322
STZ,11,DFL-OBJ-0000NG,DFL-CLU-00000B,0,OFF,0.5019555555555556,11057.93057437349,6433.43388223718,0.5817936583131135,394.82862060995967,219.67126246194434,0.5563711721875186,0.5868666666666666,0.3791333333333333,0.12282222222222222,TV,DFL-MAT-0002UK
LV,18,DFL-OBJ-0002E2,DFL-CLU-00000B,1,DEF,0.46645185185185184,10955.445727966147,6139.233888802963,0.560381936184599,483.7281783750866,357.5795713805586,0.7392159220116563,0.5868666666666666,0.3715407407407407,0.09491111111111111,TV,DFL-MAT-0002UK
RV,16,DFL-OBJ-0002E1,DFL-CLU-00000B,3,DEF,0.4336888888888889,10852.060560884052,5651.694955523589,0.5207946383836969,379.51751280519187,240.89172689119098,0.6347315176858304,0.5868666666666666,0.33613333333333334,0.09755555555555556,TV,DFL-MAT-0002UK
IVL,5,DFL-OBJ-0001UL,DFL-CLU-00000B,4,DEF,0.38551851851851854,10183.036781158356,4954.0116772293,0.4864964925193724,427.52329014798704,333.1527155292704,0.779262143622514,0.5868666666666666,0.28785925925925926,0.09765925925925927,TV,DFL-MAT-0002UK
TW,1,DFL-OBJ-0000LF,DFL-CLU-00000B,8,GK,0.10997037037037037,4923.484818770132,806.2712993926189,0.1637602895247725,0.0,0.0,,0.5868666666666666,0.08142222222222223,0.02854814814814815,TV,DFL-MAT-0002UK
IVR,21,DFL-OBJ-0000MZ,DFL-CLU-00000B,10,DEF,0.3930592592592593,9839.821513322511,4789.679943463387,0.48676492119074066,528.9594476654156,379.3466043760846,0.7171563076344444,0.5868666666666666,0.29276296296296295,0.1002962962962963,TV,DFL-MAT-0002UK
DML,27,DFL-OBJ-0000NF,DFL-CLU-00000B,11,MID,0.558274074074074,11743.74692851914,7431.239079360894,0.6327826310114429,328.73467020368906,200.96525670887286,0.6113296677358421,0.5868666666666666,0.42876296296296296,0.1295111111111111,TV,DFL-MAT-0002UK
ORM,38,DFL-OBJ-0000MW,DFL-CLU-00000B,12,OFF,0.5126,10997.529708279642,6437.0886965038435,0.5853213282668008,513.3139271524319,389.6372640887946,0.7590623271226562,0.5868666666666666,0.38725925925925925,0.12534074074074075,TV,DFL-MAT-0002UK
DMR,8,DFL-OBJ-0000MT,DFL-CLU-00000B,13,MID,0.5777777777777777,12837.644163522284,8313.419162281603,0.6475813674524405,450.2820308293871,317.1568550818843,0.7043515693879772,0.5868666666666666,0.44537777777777776,0.1324,TV,DFL-MAT-0002UK
DML,34,DFL-OBJ-000179,DFL-CLU-000004,1,MID,0.5666,10625.217843262837,6965.770169664164,0.6555884568598253,151.35358089001517,55.18869524883573,0.36463422222524067,0.5868666666666666,0.441,0.1256,TV,DFL-MAT-0002UK
RV,27,DFL-OBJ-0000OG,DFL-CLU-000004,2,DEF,0.45327407407407405,10011.546334782126,5434.842457231924,0.5428574443440558,272.7456793640686,230.85772750488314,0.8464212083694559,0.5868666666666666,0.3514074074074074,0.10186666666666666,TV,DFL-MAT-0002UK
IVL,24,DFL-OBJ-0000OE,DFL-CLU-000004,4,DEF,0.45355555555555555,9632.849178987184,4927.116217073815,0.511491057891956,213.40577983348135,80.52624882207272,0.37733864980089404,0.5868666666666666,0.34516296296296295,0.1083925925925926,TV,DFL-MAT-0002UK
DMR,23,DFL-OBJ-00003L,DFL-CLU-000004,5,MID,0.5842814814814815,11509.430622993314,7626.98377365885,0.6626725529255819,176.19133512301508,111.48348628413314,0.6327410267156239,0.5868666666666666,0.4514296296296296,0.13285185185185186,TV,DFL-MAT-0002UK
RM,28,DFL-OBJ-0001FW,DFL-CLU-000004,10,MID,0.5418814814814815,11895.90142153826,7341.1710028830985,0.6171176729483869,669.3343888258339,442.2521012357449,0.6607341690773674,0.5868666666666666,0.41557777777777777,0.1263037037037037,TV,DFL-MAT-0002UK
TW,1,DFL-OBJ-0002DR,DFL-CLU-000004,12,GK,0.21382962962962962,4948.352078593105,1152.7150638174157,0.23294928200524304,2.7862977144907473,2.7862977144907473,1.0,0.5868666666666666,0.15968888888888888,0.05414074074074074,TV,DFL-MAT-0002UK
LV,15,DFL-OBJ-000178,DFL-CLU-000004,13,DEF,0.4855555555555556,10200.267958608989,5639.811385451102,0.552908159700954,351.79269998510375,188.57556454464074,0.5360417215952058,0.5868666666666666,0.3718,0.11375555555555555,TV,DFL-MAT-0002UK
STR,10,DFL-OBJ-00008H,DFL-CLU-000004,15,OFF,0.4527185185185185,10346.835169924521,5657.266374168006,0.54676297449989,482.5232466639409,386.9549424842229,0.801940518222788,0.5868666666666666,0.3423259259259259,0.1103925925925926,TV,DFL-MAT-0002UK
IVR,4,DFL-OBJ-0000O5,DFL-CLU-000004,17,DEF,0.4623037037037037,9519.819042509764,4938.511733215006,0.5187610931639135,123.5546783703748,30.74124563700419,0.24880681203226007,0.5868666666666666,0.3499555555555556,0.11234814814814814,TV,DFL-MAT-0002UK
RV,16,DFL-OBJ-0002E1,DFL-CLU-00000B,0,DEF,0.28141481481481484,10173.531378232063,3486.162563863469,0.34266985909363634,582.5754488209648,235.34509517617317,0.403973589433733,0.44808888888888887,0.1890814814814815,0.09233333333333334,TV,DFL-MAT-0002YP
LV,17,DFL-OBJ-0000JN,DFL-CLU-00000B,1,DEF,0.30566666666666664,10466.4585262642,3478.1307092468305,0.33231209014194435,494.33974905950646,128.6203771850822,0.26018619265350523,0.44808888888888887,0.1985111111111111,0.10715555555555556,TV,DFL-MAT-0002YP
TW,1,DFL-OBJ-0000LF,DFL-CLU-00000B,4,GK,0.15122962962962963,4884.082464195928,906.4089976450657,0.1855842943459164,33.0252022853523,0.0,0.0,0.44808888888888887,0.09844444444444445,0.052785185185185185,TV,DFL-MAT-0002YP
DML,27,DFL-OBJ-0000NF,DFL-CLU-00000B,5,MID,0.34025925925925926,10222.25279701177,3959.915441661849,0.3873818736726444,534.8904049066213,166.48462962948878,0.3112499833653829,0.44808888888888887,0.22297037037037037,0.11728888888888889,TV,DFL-MAT-0002YP
ORM,38,DFL-OBJ-0000MW,DFL-CLU-00000B,7,OFF,0.3064962962962963,10331.677862125272,3507.4439260702784,0.3394844451091685,667.3642343667556,214.4866591304821,0.3213936979017206,0.44808888888888887,0.19236296296296296,0.11413333333333334,TV,DFL-MAT-0002YP
IVR,21,DFL-OBJ-0000MZ,DFL-CLU-00000B,11,DEF,0.28028888888888887,9778.714208094352,3176.4847352568313,0.3248366469926577,552.1552806462446,176.0613235004534,0.3188619753747362,0.44808888888888887,0.18456296296296296,0.09572592592592592,TV,DFL-MAT-0002YP
STZ,11,DFL-OBJ-0000NG,DFL-CLU-00000B,12,OFF,0.33817037037037034,9805.154471963178,3707.9820293522207,0.37816661022065595,663.5291746906692,187.86495062692146,0.2831299026369146,0.44808888888888887,0.22633333333333333,0.11183703703703704,TV,DFL-MAT-0002YP
ZO,10,DFL-OBJ-0000ZY,DFL-CLU-00000B,15,OFF,0.3394074074074074,9868.56392380381,3784.4311707999004,0.3834834733827414,534.8705551243941,99.17809445413525,0.18542447981842924,0.44808888888888887,0.22557037037037037,0.11383703703703704,TV,DFL-MAT-0002YP
IVL,5,DFL-OBJ-0001UL,DFL-CLU-00000B,16,DEF,0.2868962962962963,9843.083244601916,3250.1204363681004,0.3301933302403504,448.0205122547372,166.95282020388413,0.3726454830464492,0.44808888888888887,0.18662222222222222,0.10027407407407407,TV,DFL-MAT-0002YP
DMR,4,DFL-OBJ-0002EC,DFL-CLU-00000E,0,MID,0.35536296296296294,9718.060742243626,3926.367030506639,0.404027833808348,471.07001778433573,166.69189382678127,0.353857998882654,0.44808888888888887,0.2348074074074074,0.12055555555555555,TV,DFL-MAT-0002YP
DML,16,DFL-OBJ-00010I,DFL-CLU-00000E,5,MID,0.3535111111111111,10342.193609897671,4110.637788743866,0.3974628539935579,429.4377923539931,112.16234796230168,0.2611841574247017,0.44808888888888887,0.22878518518518517,0.12472592592592592,TV,DFL-MAT-0002YP
LV,2,DFL-OBJ-000251,DFL-CLU-00000E,8,DEF,0.307562962962963,10031.153815925172,3409.370684581798,0.3398782181137706,477.16475369816476,79.49632609630216,0.16660142116571405,0.44808888888888887,0.20407407407407407,0.1034888888888889,TV,DFL-MAT-0002YP
TW,1,DFL-OBJ-000170,DFL-CLU-00000E,10,GK,0.18171851851851853,5458.620575635843,1110.6406091441886,0.20346543485756316,49.237530207125275,29.805051955051137,0.6053319861835389,0.44808888888888887,0.12725925925925927,0.054459259259259256,TV,DFL-MAT-0002YP
RM,22,DFL-OBJ-00008L,DFL-CLU-00000E,11,MID,0.3558,10592.886550773994,4366.883132326899,0.41224675742494593,523.435232491346,233.37556088090247,0.44585374922151594,0.44808888888888887,0.23434814814814814,0.12145185185185185,TV,DFL-MAT-0002YP
IVL,5,DFL-OBJ-00005N,DFL-CLU-00000E,12,DEF,0.31935555555555556,9365.89547701296,3385.952969567509,0.3615194060063739,539.3522407061689,130.36643771478913,0.24170927248601315,0.44808888888888887,0.2157851851851852,0.10357037037037037,TV,DFL-MAT-0002YP
IVR,15,DFL-OBJ-0000JL,DFL-CLU-00000E,16,DEF,0.31638518518518516,8625.502577693245,3051.8855886535184,0.35382119026271247,329.71661623355993,46.42729212701377,0.14080968274321448,0.44808888888888887,0.2194222222222222,0.09696296296296296,TV,DFL-MAT-0002YP
STL,9,DFL-OBJ-00023O,DFL-CLU-00000E,17,OFF,0.2866814814814815,9146.572203418673,2844.7776969333568,0.31102118188823535,683.1798920338426,159.25853831148777,0.23311362083180076,0.44808888888888887,0.1797037037037037,0.10697777777777778,TV,DFL-MAT-0002YP
DMZ,4,DFL-OBJ-0002EC,DFL-CLU-00000E,1,MID,0.45495555555555556,11356.042913296667,5885.591813956424,0.5182784055055876,404.1427979434128,178.50143847622877,0.4416791277354945,0.611237037037037,0.3686074074074074,0.08634814814814815,TV,DFL-MAT-000303
LV,2,DFL-OBJ-000251,DFL-CLU-00000E,2,DEF,0.43405925925925926,11202.002751760028,5668.964438147126,0.5060670456679216,567.1853753401922,294.2892276986562,0.5188589841939144,0.611237037037037,0.35342962962962965,0.08062962962962963,TV,DFL-MAT-000303
ZO,16,DFL-OBJ-00010I,DFL-CLU-00000E,7,OFF,0.5112962962962962,11579.068220823256,6786.015120706003,0.5860588253986059,246.53222686969985,194.90280442464373,0.7905773898179084,0.611237037037037,0.41377037037037034,0.09752592592592593,TV,DFL-MAT-000303
RV,8,DFL-OBJ-0000IW,DFL-CLU-00000E,8,DEF,0.41785925925925926,11038.869007919675,5415.939010017912,0.49062444767958796,284.97984091353345,128.81481515399238,0.45201378013638677,0.611237037037037,0.34956296296296296,0.0682962962962963,TV,DFL-MAT-000303
STR,9,DFL-OBJ-00023O,DFL-CLU-00000E,11,OFF,0.36393333333333333,10480.75274265082,4787.788001897812,0.45681718856072084,817.2955256672085,425.76011051711436,0.5209377723798748,0.611237037037037,0.28705925925925924,0.07687407407407408,TV,DFL-MAT-000303
RM,22,DFL-OBJ-00008L,DFL-CLU-00000E,12,MID,0.503,12144.921605217332,6839.957991798587,0.5631949068209886,317.4029367354955,236.2099389418898,0.7441958205280658,0.611237037037037,0.40496296296296297,0.09803703703703703,TV,DFL-MAT-000303
TW,1,DFL-OBJ-000170,DFL-CLU-00000E,13,GK,0.11848148148148148,5911.48138785111,882.5610232445393,0.14929608423673987,62.30735206422313,20.141244937841293,0.32325631359010026,0.611237037037037,0.0887037037037037,0.029777777777777778,TV,DFL-MAT-000303
IVR,15,DFL-OBJ-0000JL,DFL-CLU-00000E,17,DEF,0.3751851851851852,9629.674796178955,4224.90415625622,0.43873798915126994,254.96194290123324,80.93792069383795,0.3174509880684097,0.611237037037037,0.305,0.07018518518518518,TV,DFL-MAT-000303
IVR,19,DFL-OBJ-0000F3,DFL-CLU-000008,1,DEF,0.3215777777777778,9820.087023052016,3766.870684888423,0.3835883201488886,244.00004990719725,162.34339053084094,0.6653416283832174,0.611237037037037,0.2521407407407407,0.06943703703703703,TV,DFL-MAT-000303
RV,16,DFL-OBJ-0002DO,DFL-CLU-000008,2,DEF,0.38294814814814815,10928.120208331387,4966.591469772554,0.4544781147251767,566.6834980697347,388.8100348525435,0.6861149763085168,0.611237037037037,0.3128444444444444,0.07010370370370371,TV,DFL-MAT-000303
IVL,28,DFL-OBJ-00018X,DFL-CLU-000008,3,DEF,0.30891111111111114,9870.051675984749,3797.852340024727,0.38478545652050095,320.23516825537354,164.06910798520946,0.5123394437876715,0.611237037037037,0.24222962962962963,0.06668148148148148,TV,DFL-MAT-000303
TW,1,DFL-OBJ-0000M0,DFL-CLU-000008,5,GK,0.12617037037037038,4629.595927635013,787.6925868254098,0.17014283733133387,68.68952077768782,7.792716856863678,0.11344840914066996,0.611237037037037,0.09222962962962963,0.033940740740740744,TV,DFL-MAT-000303
LV,14,DFL-OBJ-00012X,DFL-CLU-000008,8,DEF,0.3964740740740741,10981.253566491047,5012.693194684354,0.4564773196732686,254.53865037332776,173.3537377892286,0.6810507462618092,0.611237037037037,0.3183185185185185,0.07815555555555556,TV,DFL-MAT-000303
DML,33,DFL-OBJ-00002C,DFL-CLU-000008,10,MID,0.4956814814814815,11242.839156613758,6377.802238337929,0.5672768372378696,209.59977886256752,114.41908350742806,0.5458931499276605,0.611237037037037,0.39641481481481483,0.09926666666666667,TV,DFL-MAT-000303
DMR,6,DFL-OBJ-000040,DFL-CLU-000008,12,MID,0.5147703703703703,11054.374774223867,6606.030411456492,0.5975942146325779,351.7906041835745,185.92049344482382,0.528497609753685,0.611237037037037,0.4185259259259259,0.09624444444444444,TV,DFL-MAT-000303
ORM,7,DFL-OBJ-0000RF,DFL-CLU-000008,14,OFF,0.4923111111111111,11479.494182939134,6375.4014435346,0.5553730279344316,532.877862067731,280.74493515710435,0.5268466850315888,0.611237037037037,0.4000296296296296,0.09228148148148148,TV,DFL-MAT-000303
IVR,16,DFL-OBJ-0002E1,DFL-CLU-00000B,1,DEF,0.3350592592592593,9932.366312066177,4204.1623432102915,0.42327902647961463,302.8983625546107,172.76985308667972,0.5703888645338265,0.5933481481481482,0.27854814814814816,0.05651111111111111,TV,DFL-MAT-000322
DML,27,DFL-OBJ-0000NF,DFL-CLU-00000B,2,MID,0.4870148148148148,10894.629632393771,6259.612734467513,0.5745594798243866,271.9331246905286,91.39277828742946,0.33608549304700674,0.5933481481481482,0.41613333333333336,0.07088148148148148,TV,DFL-MAT-000322
TW,1,DFL-OBJ-0000LF,DFL-CLU-00000B,3,GK,0.08113333333333334,4445.039647015454,485.2083627189586,0.1091572632079319,9.53443603193834,0.9502270729209111,0.09966264074118825,0.5933481481481482,0.055355555555555554,0.025777777777777778,TV,DFL-MAT-000322
IVL,5,DFL-OBJ-0001UL,DFL-CLU-00000B,5,DEF,0.3405185185185185,9874.356391300358,4196.2671365149545,0.4249661416122278,289.1239323163427,169.29666847002258,0.585550518470356,0.5933481481481482,0.2843851851851852,0.056133333333333334,TV,DFL-MAT-000322
LV,17,DFL-OBJ-0000JN,DFL-CLU-00000B,9,DEF,0.3887555555555556,11093.405779750377,4971.94398851744,0.44818913931671917,513.3237643147204,236.09552716311455,0.4599349252382628,0.5933481481481482,0.3303185185185185,0.05843703703703704,TV,DFL-MAT-000322
RV,13,DFL-OBJ-0001Z9,DFL-CLU-00000B,12,DEF,0.3343555555555556,9920.60205362078,4035.953723858449,0.40682548317573364,451.06503480821266,217.54925279166116,0.48230130026407486,0.5933481481481482,0.28276296296296294,0.05159259259259259,TV,DFL-MAT-000322
OLM,7,DFL-OBJ-0000KR,DFL-CLU-00000B,15,OFF,0.49834074074074075,11136.902800743334,6544.547226559838,0.5876451778067976,504.5297483463197,288.03015655843365,0.570888351980236,0.5933481481481482,0.42001481481481484,0.07832592592592592,TV,DFL-MAT-000322
ORM,38,DFL-OBJ-0000MW,DFL-CLU-00000B,16,OFF,0.41985925925925927,11233.760239303643,5745.512418316458,0.5114505113091687,538.8931275525518,263.16682541876895,0.4883469689323611,0.5933481481481482,0.3433777777777778,0.07648148148148148,TV,DFL-MAT-000322
DMR,6,DFL-OBJ-000040,DFL-CLU-000008,0,MID,0.5145185185185185,10634.1838716134,6519.7166187364255,0.6130904540911671,324.0122689588687,109.34099275219882,0.3374594212235802,0.5933481481481482,0.4400148148148148,0.0745037037037037,TV,DFL-MAT-000322
IVL,28,DFL-OBJ-00018X,DFL-CLU-000008,7,DEF,0.3927481481481481,9438.304432865663,4542.923442134925,0.4813283439253929,182.52181165491163,93.5310093426965,0.5124374368995017,0.5933481481481482,0.3204814814814815,0.07226666666666667,TV,DFL-MAT-000322
LM,14,DFL-OBJ-00012X,DFL-CLU-000008,8,MID,0.40328148148148146,10570.425861059222,5064.173860615627,0.47908891535503045,427.59285664392985,184.20645043297037,0.4307987085630033,0.5933481481481482,0.33885925925925925,0.06442222222222223,TV,DFL-MAT-000322
TW,1,DFL-OBJ-0000M0,DFL-CLU-000008,11,GK,0.14224444444444445,4408.698601242754,804.0856055772088,0.1823861593420216,29.284199538481268,0.0,0.0,0.5933481481481482,0.1093925925925926,0.032851851851851854,TV,DFL-MAT-000322
DML,33,DFL-OBJ-00002C,DFL-CLU-000008,12,MID,0.5254666666666666,10662.220209594208,6718.1497262160065,0.6300891928841237,229.8072364009594,122.58661513093926,0.533432354223409,0.5933481481481482,0.4470074074074074,0.07845925925925926,TV,DFL-MAT-000322
ORM,16,DFL-OBJ-0002DO,DFL-CLU-000008,13,OFF,0.4590962962962963,11470.385328946984,6254.306698522734,0.545256895837596,358.2601271408345,215.06235406349742,0.6002966497551511,0.5933481481481482,0.3920444444444444,0.06705185185185185,TV,DFL-MAT-000322
IVZ,19,DFL-OBJ-0000F3,DFL-CLU-000008,14,DEF,0.3747185185185185,9582.435616299084,4386.066207541316,0.4577193506086187,269.1557546799422,118.75385875783549,0.44120869308199545,0.5933481481481482,0.30774814814814816,0.06697037037037037,TV,DFL-MAT-000322
STZ,9,DFL-OBJ-0000RQ,DFL-CLU-000008,16,OFF,0.40476296296296294,9695.72701808728,4703.726708560798,0.4851339873519586,242.27450072026247,151.7443744153764,0.6263324203094122,0.5933481481481482,0.34097037037037037,0.0637925925925926,TV,DFL-MAT-000322
